Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    qualified_id                   shift and go to state 96

state 115

    (52) expression -> expression GT . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 140
    qualified_id                   shift and go to state 96

state 116

    (53) expression -> expression LT . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 141
    qualified_id                   shift and go to state 96

state 117

    (54) expression -> expression GE . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 142
    qualified_id                   shift and go to state 96

state 118

    (55) expression -> expression LE . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 143
    qualified_id                   shift and go to state 96

state 119

    (56) expression -> expression AND . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 144
    qualified_id                   shift and go to state 96

state 120

    (57) expression -> expression OR . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 145
    qualified_id                   shift and go to state 96

state 121

    (58) expression -> expression PLUS . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 146
    qualified_id                   shift and go to state 96

state 122

    (59) expression -> expression MINUS . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 147
    qualified_id                   shift and go to state 96

state 123

    (60) expression -> expression STAR . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 148
    qualified_id                   shift and go to state 96

state 124

    (61) expression -> expression DIVIDE . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 149
    qualified_id                   shift and go to state 96

state 125

    (72) column_def -> IDENTIFIER data_type .

    RPAREN          reduce using rule 72 (column_def -> IDENTIFIER data_type .)
    COMMA           reduce using rule 72 (column_def -> IDENTIFIER data_type .)


state 126

    (73) data_type -> INT .

    RPAREN          reduce using rule 73 (data_type -> INT .)
    COMMA           reduce using rule 73 (data_type -> INT .)


state 127

    (74) data_type -> TEXT .

    RPAREN          reduce using rule 74 (data_type -> TEXT .)
    COMMA           reduce using rule 74 (data_type -> TEXT .)


state 128

    (75) data_type -> FLOAT .

    RPAREN          reduce using rule 75 (data_type -> FLOAT .)
    COMMA           reduce using rule 75 (data_type -> FLOAT .)


state 129

    (69) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .

    SEMICOLON       reduce using rule 69 (create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .)
    $end            reduce using rule 69 (create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN .)


state 130

    (71) column_defs -> column_defs COMMA . column_def
    (72) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 101

    column_def                     shift and go to state 150

state 131

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where opt_groupby . opt_orderby
    (18) opt_orderby -> . ORDER BY IDENTIFIER opt_asc_desc
    (19) opt_orderby -> . empty
    (87) empty -> .

    ORDER           shift and go to state 152
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    opt_orderby                    shift and go to state 151
    empty                          shift and go to state 153

state 132

    (23) opt_groupby -> GROUP . BY qualified_id opt_having

    BY              shift and go to state 154


state 133

    (24) opt_groupby -> empty .

    ORDER           reduce using rule 24 (opt_groupby -> empty .)
    UNION           reduce using rule 24 (opt_groupby -> empty .)
    INTERSECT       reduce using rule 24 (opt_groupby -> empty .)
    EXCEPT          reduce using rule 24 (opt_groupby -> empty .)
    SEMICOLON       reduce using rule 24 (opt_groupby -> empty .)
    $end            reduce using rule 24 (opt_groupby -> empty .)
    RPAREN          reduce using rule 24 (opt_groupby -> empty .)


state 134

    (41) join_item -> join_type JOIN IDENTIFIER . ON expression

    ON              shift and go to state 155


state 135

    (14) from_clause -> LPAREN select_statement RPAREN AS . IDENTIFIER

    IDENTIFIER      shift and go to state 156


state 136

    (76) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .

    SEMICOLON       reduce using rule 76 (insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .)
    $end            reduce using rule 76 (insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN .)


state 137

    (78) value_list -> value_list COMMA . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 157
    qualified_id                   shift and go to state 96

state 138

    (50) expression -> expression EQUALS expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 50 (expression -> expression EQUALS expression .)
    NEQ             reduce using rule 50 (expression -> expression EQUALS expression .)
    GT              reduce using rule 50 (expression -> expression EQUALS expression .)
    LT              reduce using rule 50 (expression -> expression EQUALS expression .)
    GE              reduce using rule 50 (expression -> expression EQUALS expression .)
    LE              reduce using rule 50 (expression -> expression EQUALS expression .)
    AND             reduce using rule 50 (expression -> expression EQUALS expression .)
    OR              reduce using rule 50 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression EQUALS expression .)
    $end            reduce using rule 50 (expression -> expression EQUALS expression .)
    GROUP           reduce using rule 50 (expression -> expression EQUALS expression .)
    ORDER           reduce using rule 50 (expression -> expression EQUALS expression .)
    UNION           reduce using rule 50 (expression -> expression EQUALS expression .)
    INTERSECT       reduce using rule 50 (expression -> expression EQUALS expression .)
    EXCEPT          reduce using rule 50 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 50 (expression -> expression EQUALS expression .)
    WHERE           reduce using rule 50 (expression -> expression EQUALS expression .)
    INNER           reduce using rule 50 (expression -> expression EQUALS expression .)
    LEFT            reduce using rule 50 (expression -> expression EQUALS expression .)
    RIGHT           reduce using rule 50 (expression -> expression EQUALS expression .)
    FULL            reduce using rule 50 (expression -> expression EQUALS expression .)
    CROSS           reduce using rule 50 (expression -> expression EQUALS expression .)
    JOIN            reduce using rule 50 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! STAR            [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 139

    (51) expression -> expression NEQ expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 51 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 51 (expression -> expression NEQ expression .)
    GT              reduce using rule 51 (expression -> expression NEQ expression .)
    LT              reduce using rule 51 (expression -> expression NEQ expression .)
    GE              reduce using rule 51 (expression -> expression NEQ expression .)
    LE              reduce using rule 51 (expression -> expression NEQ expression .)
    AND             reduce using rule 51 (expression -> expression NEQ expression .)
    OR              reduce using rule 51 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression NEQ expression .)
    $end            reduce using rule 51 (expression -> expression NEQ expression .)
    GROUP           reduce using rule 51 (expression -> expression NEQ expression .)
    ORDER           reduce using rule 51 (expression -> expression NEQ expression .)
    UNION           reduce using rule 51 (expression -> expression NEQ expression .)
    INTERSECT       reduce using rule 51 (expression -> expression NEQ expression .)
    EXCEPT          reduce using rule 51 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 51 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 51 (expression -> expression NEQ expression .)
    WHERE           reduce using rule 51 (expression -> expression NEQ expression .)
    INNER           reduce using rule 51 (expression -> expression NEQ expression .)
    LEFT            reduce using rule 51 (expression -> expression NEQ expression .)
    RIGHT           reduce using rule 51 (expression -> expression NEQ expression .)
    FULL            reduce using rule 51 (expression -> expression NEQ expression .)
    CROSS           reduce using rule 51 (expression -> expression NEQ expression .)
    JOIN            reduce using rule 51 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! STAR            [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression NEQ expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 140

    (52) expression -> expression GT expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 52 (expression -> expression GT expression .)
    NEQ             reduce using rule 52 (expression -> expression GT expression .)
    GT              reduce using rule 52 (expression -> expression GT expression .)
    LT              reduce using rule 52 (expression -> expression GT expression .)
    GE              reduce using rule 52 (expression -> expression GT expression .)
    LE              reduce using rule 52 (expression -> expression GT expression .)
    AND             reduce using rule 52 (expression -> expression GT expression .)
    OR              reduce using rule 52 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression GT expression .)
    $end            reduce using rule 52 (expression -> expression GT expression .)
    GROUP           reduce using rule 52 (expression -> expression GT expression .)
    ORDER           reduce using rule 52 (expression -> expression GT expression .)
    UNION           reduce using rule 52 (expression -> expression GT expression .)
    INTERSECT       reduce using rule 52 (expression -> expression GT expression .)
    EXCEPT          reduce using rule 52 (expression -> expression GT expression .)
    RPAREN          reduce using rule 52 (expression -> expression GT expression .)
    COMMA           reduce using rule 52 (expression -> expression GT expression .)
    WHERE           reduce using rule 52 (expression -> expression GT expression .)
    INNER           reduce using rule 52 (expression -> expression GT expression .)
    LEFT            reduce using rule 52 (expression -> expression GT expression .)
    RIGHT           reduce using rule 52 (expression -> expression GT expression .)
    FULL            reduce using rule 52 (expression -> expression GT expression .)
    CROSS           reduce using rule 52 (expression -> expression GT expression .)
    JOIN            reduce using rule 52 (expression -> expression GT expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! STAR            [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 141

    (53) expression -> expression LT expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 53 (expression -> expression LT expression .)
    NEQ             reduce using rule 53 (expression -> expression LT expression .)
    GT              reduce using rule 53 (expression -> expression LT expression .)
    LT              reduce using rule 53 (expression -> expression LT expression .)
    GE              reduce using rule 53 (expression -> expression LT expression .)
    LE              reduce using rule 53 (expression -> expression LT expression .)
    AND             reduce using rule 53 (expression -> expression LT expression .)
    OR              reduce using rule 53 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression LT expression .)
    $end            reduce using rule 53 (expression -> expression LT expression .)
    GROUP           reduce using rule 53 (expression -> expression LT expression .)
    ORDER           reduce using rule 53 (expression -> expression LT expression .)
    UNION           reduce using rule 53 (expression -> expression LT expression .)
    INTERSECT       reduce using rule 53 (expression -> expression LT expression .)
    EXCEPT          reduce using rule 53 (expression -> expression LT expression .)
    RPAREN          reduce using rule 53 (expression -> expression LT expression .)
    COMMA           reduce using rule 53 (expression -> expression LT expression .)
    WHERE           reduce using rule 53 (expression -> expression LT expression .)
    INNER           reduce using rule 53 (expression -> expression LT expression .)
    LEFT            reduce using rule 53 (expression -> expression LT expression .)
    RIGHT           reduce using rule 53 (expression -> expression LT expression .)
    FULL            reduce using rule 53 (expression -> expression LT expression .)
    CROSS           reduce using rule 53 (expression -> expression LT expression .)
    JOIN            reduce using rule 53 (expression -> expression LT expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! STAR            [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 142

    (54) expression -> expression GE expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 54 (expression -> expression GE expression .)
    NEQ             reduce using rule 54 (expression -> expression GE expression .)
    GT              reduce using rule 54 (expression -> expression GE expression .)
    LT              reduce using rule 54 (expression -> expression GE expression .)
    GE              reduce using rule 54 (expression -> expression GE expression .)
    LE              reduce using rule 54 (expression -> expression GE expression .)
    AND             reduce using rule 54 (expression -> expression GE expression .)
    OR              reduce using rule 54 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression GE expression .)
    $end            reduce using rule 54 (expression -> expression GE expression .)
    GROUP           reduce using rule 54 (expression -> expression GE expression .)
    ORDER           reduce using rule 54 (expression -> expression GE expression .)
    UNION           reduce using rule 54 (expression -> expression GE expression .)
    INTERSECT       reduce using rule 54 (expression -> expression GE expression .)
    EXCEPT          reduce using rule 54 (expression -> expression GE expression .)
    RPAREN          reduce using rule 54 (expression -> expression GE expression .)
    COMMA           reduce using rule 54 (expression -> expression GE expression .)
    WHERE           reduce using rule 54 (expression -> expression GE expression .)
    INNER           reduce using rule 54 (expression -> expression GE expression .)
    LEFT            reduce using rule 54 (expression -> expression GE expression .)
    RIGHT           reduce using rule 54 (expression -> expression GE expression .)
    FULL            reduce using rule 54 (expression -> expression GE expression .)
    CROSS           reduce using rule 54 (expression -> expression GE expression .)
    JOIN            reduce using rule 54 (expression -> expression GE expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124

  ! PLUS            [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! STAR            [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression GE expression .) ]
  ! EQUALS          [ shift and go to state 113 ]
  ! NEQ             [ shift and go to state 114 ]
  ! GT              [ shift and go to state 115 ]
  ! LT              [ shift and go to state 116 ]
  ! GE              [ shift and go to state 117 ]
  ! LE              [ shift and go to state 118 ]
  ! AND             [ shift and go to state 119 ]
  ! OR              [ shift and go to state 120 ]


state 143

    (55) expression -> expression LE expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    EQUALS          reduce using rule 55 (expression -> expression LE expression .)
    NEQ             reduce using rule 55 (expression -> expression LE expression .)
    GT              reduce using rule 55 (expression -> expression LE expression .)
    LT              reduce using rule 55 (expression -> expression LE expression .)
    GE              reduce using rule 55 (expression -> expression LE expression .)
    LE              reduce using rule 55 (expression -> expression LE expression .)
    AND             reduce using rule 55 (expression -> expression LE expression .)
    OR              reduce using rule 55 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LE expression .)
    $end            reduce using rule 55 (expression -> expression LE expression .)
    GROUP           reduce using rule 55 (expression -> expression LE expression .)
    ORDER           reduce using rule 55 (expression -> expression LE expression .)
    UNION           reduce using rule 55 (expression -> expression LE expression .)
    INTERSECT       reduce using rule 55 (expression -> expression LE expression .)
    EXCEPT          reduce using rule 55 (expression -> expression LE expression .)
    RPAREN          reduce using rule 55 (expression -> expression LE expression .)
    COMMA           reduce using rule 55 (expression -> expression LE expression .)
